    11	2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 initialized as READ_WRITE at Thu Jan 28 17:43:07 PST 2010 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 initialized as READ_WRITE at Thu Jan 28 17:43:07 PST 2010 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 initialized as READ_WRITE at Thu Jan 28 17:43:07 PST 2010 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 initialized as READ_WRITE at Thu Jan 28 17:43:07 PST 2010 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 initialized as READ_WRITE at Thu Jan 28 17:43:07 PST 2010 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 initialized as READ_WRITE at Thu Jan 28 17:43:07 PST 2010     
    12	2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 0: /Users/jwu/workspace/krati/test/cds_store/segs/0.seg 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 0: /Users/jwu/workspace/krati/test/cds_store/segs/0.seg 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 0: /Users/jwu/workspace/krati/test/cds_store/segs/0.seg 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 0: /Users/jwu/workspace/krati/test/cds_store/segs/0.seg 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 0: /Users/jwu/workspace/krati/test/cds_store/segs/0.seg 2010/01/28 17:43:08.013 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 0: /Users/jwu/workspace/krati/test/cds_store/segs/0.seg     
    13	2010/01/28 17:43:08.016 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] array persisted: indexStart=0 2010/01/28 17:43:08.016 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] array persisted: indexStart=0 2010/01/28 17:43:08.016 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] array persisted: indexStart=0 2010/01/28 17:43:08.016 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] array persisted: indexStart=0 2010/01/28 17:43:08.016 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] array persisted: indexStart=0 2010/01/28 17:43:08.016 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] array persisted: indexStart=0     
    14	2010/01/28 17:43:08.017 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:08.017 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:08.017 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:08.017 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:08.017 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:08.017 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0     
    15	2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated     
    16	2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 1 liveSegmentCount=1 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 1 liveSegmentCount=1 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 1 liveSegmentCount=1 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 1 liveSegmentCount=1 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 1 liveSegmentCount=1 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 1 liveSegmentCount=1     
    17	2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:08.020 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated     
    18	2010/01/28 17:43:08.164 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:0 maxScn:2999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log in Time: 20 ms 2010/01/28 17:43:08.164 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:0 maxScn:2999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log in Time: 20 ms 2010/01/28 17:43:08.164 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:0 maxScn:2999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log in Time: 20 ms 2010/01/28 17:43:08.164 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:0 maxScn:2999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log in Time: 20 ms 2010/01/28 17:43:08.164 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:0 maxScn:2999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log in Time: 20 ms 2010/01/28 17:43:08.164 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:0 maxScn:2999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log in Time: 20 ms     
    19	2010/01/28 17:43:08.240 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:3000 maxScn:5999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log in Time: 12 ms 2010/01/28 17:43:08.240 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:3000 maxScn:5999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log in Time: 12 ms 2010/01/28 17:43:08.240 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:3000 maxScn:5999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log in Time: 12 ms 2010/01/28 17:43:08.240 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:3000 maxScn:5999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log in Time: 12 ms 2010/01/28 17:43:08.240 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:3000 maxScn:5999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log in Time: 12 ms 2010/01/28 17:43:08.240 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:3000 maxScn:5999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log in Time: 12 ms     
    20	2010/01/28 17:43:08.307 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:6000 maxScn:8999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log in Time: 4 ms 2010/01/28 17:43:08.307 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:6000 maxScn:8999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log in Time: 4 ms 2010/01/28 17:43:08.307 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:6000 maxScn:8999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log in Time: 4 ms 2010/01/28 17:43:08.307 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:6000 maxScn:8999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log in Time: 4 ms 2010/01/28 17:43:08.307 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:6000 maxScn:8999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log in Time: 4 ms 2010/01/28 17:43:08.307 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:6000 maxScn:8999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log in Time: 4 ms     
    21	2010/01/28 17:43:08.355 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:9000 maxScn:11999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log in Time: 7 ms 2010/01/28 17:43:08.355 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:9000 maxScn:11999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log in Time: 7 ms 2010/01/28 17:43:08.355 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:9000 maxScn:11999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log in Time: 7 ms 2010/01/28 17:43:08.355 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:9000 maxScn:11999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log in Time: 7 ms 2010/01/28 17:43:08.355 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:9000 maxScn:11999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log in Time: 7 ms 2010/01/28 17:43:08.355 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:9000 maxScn:11999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log in Time: 7 ms     
    22	2010/01/28 17:43:08.405 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:12000 maxScn:14999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log in Time: 5 ms 2010/01/28 17:43:08.405 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:12000 maxScn:14999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log in Time: 5 ms 2010/01/28 17:43:08.405 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:12000 maxScn:14999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log in Time: 5 ms 2010/01/28 17:43:08.405 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:12000 maxScn:14999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log in Time: 5 ms 2010/01/28 17:43:08.405 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:12000 maxScn:14999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log in Time: 5 ms 2010/01/28 17:43:08.405 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:12000 maxScn:14999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log in Time: 5 ms     
    23	2010/01/28 17:43:08.432 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:15000 maxScn:17999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log in Time: 6 ms 2010/01/28 17:43:08.432 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:15000 maxScn:17999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log in Time: 6 ms 2010/01/28 17:43:08.432 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:15000 maxScn:17999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log in Time: 6 ms 2010/01/28 17:43:08.432 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:15000 maxScn:17999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log in Time: 6 ms 2010/01/28 17:43:08.432 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:15000 maxScn:17999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log in Time: 6 ms 2010/01/28 17:43:08.432 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:15000 maxScn:17999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log in Time: 6 ms     
    24	2010/01/28 17:43:08.455 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:18000 maxScn:20999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log in Time: 5 ms 2010/01/28 17:43:08.455 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:18000 maxScn:20999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log in Time: 5 ms 2010/01/28 17:43:08.455 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:18000 maxScn:20999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log in Time: 5 ms 2010/01/28 17:43:08.455 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:18000 maxScn:20999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log in Time: 5 ms 2010/01/28 17:43:08.455 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:18000 maxScn:20999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log in Time: 5 ms 2010/01/28 17:43:08.455 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:18000 maxScn:20999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log in Time: 5 ms     
    25	2010/01/28 17:43:08.463 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:21000 maxScn:23999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log in Time: 4 ms 2010/01/28 17:43:08.463 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:21000 maxScn:23999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log in Time: 4 ms 2010/01/28 17:43:08.463 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:21000 maxScn:23999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log in Time: 4 ms 2010/01/28 17:43:08.463 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:21000 maxScn:23999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log in Time: 4 ms 2010/01/28 17:43:08.463 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:21000 maxScn:23999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log in Time: 4 ms 2010/01/28 17:43:08.463 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:21000 maxScn:23999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log in Time: 4 ms     
    26	2010/01/28 17:43:08.472 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:24000 maxScn:26999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log in Time: 4 ms 2010/01/28 17:43:08.472 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:24000 maxScn:26999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log in Time: 4 ms 2010/01/28 17:43:08.472 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:24000 maxScn:26999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log in Time: 4 ms 2010/01/28 17:43:08.472 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:24000 maxScn:26999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log in Time: 4 ms 2010/01/28 17:43:08.472 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:24000 maxScn:26999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log in Time: 4 ms 2010/01/28 17:43:08.472 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:24000 maxScn:26999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log in Time: 4 ms     
    27	2010/01/28 17:43:08.484 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:27000 maxScn:29999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log in Time: 6 ms 2010/01/28 17:43:08.484 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:27000 maxScn:29999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log in Time: 6 ms 2010/01/28 17:43:08.484 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:27000 maxScn:29999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log in Time: 6 ms 2010/01/28 17:43:08.484 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:27000 maxScn:29999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log in Time: 6 ms 2010/01/28 17:43:08.484 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:27000 maxScn:29999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log in Time: 6 ms 2010/01/28 17:43:08.484 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:27000 maxScn:29999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log in Time: 6 ms     
